Title,Description,NumSales,DatePublished,Owned,Price,SalePrice,LargeImgUri,VertImgUri,HorzImgUri,GifUri,Color,Categories,Filters,SaleGroup
Andromeda,"Mass Effect: Andromeda takes you to the Andromeda galaxy, far beyond the Milky Way. There, you'll lead our fight for a new home in hostile territory - where WE are the aliens.",22,4/24/2018,FALSE,20,,/assets/games/andromeda_horz.jpg,/assets/games/andromeda_vert.jpg,/assets/games/andromeda_horz.jpg,,#020202,"Action, Adventure","Rated M, Single Player, Sci-Fi",
Anthem,"Unleash Your Power. In a world left unfinished by the gods, a shadowy faction threatens all humankind. Only you stand between the Dominion and the ancient power they covet. Team up as heroes in this cooperative action-RPG from BioWare™ and EA.",21,4/24/2019,FALSE,30,15,/assets/games/anthem_horz.jpg,/assets/games/anthem_vert.jpg,/assets/games/anthem_horz.jpg,,#333333,"Action, Adventure","Rated M, Multiplayer, Sci-Fi",
Apex,"Jump into the next evolution of Battle Royale. Conquer with character in Apex Legends, a free-to-play* Battle Royale shooter where legendary characters with powerful abilities team up to battle for fame & fortune on the fringes of the Frontier.",40,4/24/2020,FALSE,0,,/assets/games/apex_horz.jpg,/assets/games/apex_vert.jpg,/assets/games/apex_horz.jpg,,#440000,Action,"Rated T, Multiplayer",
Batman,Strap on your utility belt and take to the rooftops of Gotham in a whole new chapter to the Dark Knight saga: Arkham City,20,4/24/2017,FALSE,45,30,/assets/games/batman_horz.jpg,/assets/games/batman_vert.jpg,/assets/games/batman_horz.jpg,,#333333,Adventure,"Rated T, Single Player",
Battlefield 1,"Experience the dawn of all-out war. Battlefield™ 1 takes you back to The Great War, WW1, where new technology and worldwide conflict changed the face of warfare forever.",23,4/25/2020,TRUE,20,10,/assets/games/bf1_horz.jpg,/assets/games/bf1_vert.png,/assets/games/bf1_horz.jpg,,#000044,Action,"Rated M, Multiplayer",
Battlefront 2,Your Star Wars™ hero's journey begins here. Embark on an endless Star Wars™ journey from the best-selling Star Wars™ video game franchise of all time.,18,4/23/2020,TRUE,30,,/assets/games/bf2_horz.jpg,/assets/games/bf2_vert.jpg,/assets/games/bf2_horz.jpg,,#000044,Action,"Rated M, Single Player, Sci-Fi, Multiplayer",
Battlefield V,Enter mankind’s greatest conflict with Battlefield™ V. The Battlefield series goes back to its roots in a never-before-seen portrayal of World War 2.,15,4/24/2020,TRUE,60,40,/assets/games/bfv_horz.jpg,/assets/games/bfv_vert.jpg,/assets/games/bfv_horz.jpg,,#440000,Action,"Rated M, Multiplayer",
Mirrors Edge: Catalyst,"Run, leap and fight your way to freedom in the city of Glass. Get ready to hit the ground running in this fast-paced, free-running adventure with stunning visuals.",2,4/22/2020,FALSE,10,,/assets/games/catalyst_horz.jpg,/assets/games/catalyst_vert.jpg,/assets/games/catalyst_horz.jpg,,#440044,Adventure,"Rated T, Single Player, Sci-Fi",
Command & Conquer,"Are you ready for the ultimate real-time strategy experience? Gather resources, build your base, and create the most powerful armies in the world before engaging the enemy in all-out war. ",4,4/25/2020,FALSE,60,,/assets/games/comconq_horz.jpg,/assets/games/comconq_vert.jpg,/assets/games/comconq_horz.jpg,,#020202,Strategy,"Rated T, Single Player",
Dear Esther,"Dear Esther immerses you in a stunningly realised world, a remote and desolate island somewhere in the outer Hebrides. As you step forwards, a voice begins to read fragments of a letter: 'Dear Esther…",1,4/26/2020,FALSE,20,,/assets/games/dearesther_horz.jpg,/assets/games/dearesther_vert.jpg,/assets/games/dearesther_horz.jpg,,#020202,Adventure,,
